Log file open, 01/17/23 09:44:51
[2023.01.17-09.44.51:786][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.17-09.44.51:787][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.17-09.44.51:787][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.17-09.44.51:787][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.17-09.44.51:787][  0]LogMemory: Process Physical Memory: 277.84 MB used, 295.28 MB peak
[2023.01.17-09.44.51:787][  0]LogMemory: Process Virtual Memory: 276.28 MB used, 276.28 MB peak
[2023.01.17-09.44.51:787][  0]LogMemory: Physical Memory: 9044.27 MB used,  23467.95 MB free, 32512.23 MB total
[2023.01.17-09.44.51:787][  0]LogMemory: Virtual Memory: 11571.54 MB used,  25804.69 MB free, 37376.23 MB total
[2023.01.17-09.44.51:787][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.17-09.44.51:790][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.17-09.44.51:797][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.17-09.44.51:798][  0]LogInit: Using OS detected language (en-GB).
[2023.01.17-09.44.51:798][  0]LogInit: Using OS detected locale (en-GB).
[2023.01.17-09.44.51:801][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.01.17-09.44.51:943][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.17-09.44.51:951][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.17-09.44.51:951][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.17-09.44.51:951][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.01.17-09.44.51:951][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.17-09.44.51:963][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.17-09.44.51:963][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.17-09.44.52:049][  0]LogWindows: Attached monitors:
[2023.01.17-09.44.52:049][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.17-09.44.52:049][  0]LogWindows:     resolution: 1920x1080, work area: (0, -1080) -> (1920, -40), device: '\\.\DISPLAY2'
[2023.01.17-09.44.52:049][  0]LogWindows: Found 2 attached monitors.
[2023.01.17-09.44.52:049][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.17-09.44.52:049][  0]LogRHI: RHI Adapter Info:
[2023.01.17-09.44.52:049][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.17-09.44.52:049][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.17-09.44.52:049][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.17-09.44.52:049][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.01.17-09.44.52:049][  0]LogRHI: Texture pool is 7054 MB (70% of 10078 MB)
[2023.01.17-09.44.52:049][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     DeviceId    : 2206
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     DedicatedVideoMemory : 10567548928 bytes
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.01.17-09.44.52:049][  0]LogD3D11RHI:     AdapterLuid : 0 49642
[2023.01.17-09.44.52:098][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.17-09.44.52:098][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.17-09.44.52:098][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.17-09.44.52:098][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.17-09.44.52:116][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.17-09.44.52:122][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject"  -platform=all'
[2023.01.17-09.44.52:122][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/CritterballBoom.uproject"  -platform=all" ]
[2023.01.17-09.44.52:142][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.17-09.44.52:142][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.17-09.44.52:142][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.17-09.44.52:142][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.17-09.44.52:142][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.17-09.44.52:142][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.17-09.44.52:142][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.17-09.44.52:142][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.17-09.44.52:142][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.17-09.44.52:143][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.17-09.44.52:143][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.17-09.44.52:148][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.17-09.44.52:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.17-09.44.52:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.17-09.44.52:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.17-09.44.52:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.17-09.44.52:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.17-09.44.52:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.17-09.44.52:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.17-09.44.52:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.17-09.44.52:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.17-09.44.52:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.17-09.44.52:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.17-09.44.52:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.17-09.44.52:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.17-09.44.52:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.17-09.44.52:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.17-09.44.52:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.17-09.44.52:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.17-09.44.52:176][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.17-09.44.52:176][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.17-09.44.52:178][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.17-09.44.52:178][  0]LogTargetPlatformManager:   ADPCM
[2023.01.17-09.44.52:178][  0]LogTargetPlatformManager:   PCM
[2023.01.17-09.44.52:180][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.17-09.44.52:180][  0]LogTargetPlatformManager:   BINKA
[2023.01.17-09.44.52:183][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.17-09.44.52:183][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.17-09.44.52:183][  0]LogTargetPlatformManager:   OGG
[2023.01.17-09.44.52:185][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.17-09.44.52:185][  0]LogTargetPlatformManager:   OPUS
[2023.01.17-09.44.52:215][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.17-09.44.52:219][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.17-09.44.52:223][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.17-09.44.52:223][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.17-09.44.52:223][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.17-09.44.52:223][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.17-09.44.52:223][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.17-09.44.52:223][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.17-09.44.52:223][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.17-09.44.52:223][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.17-09.44.52:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.17-09.44.52:225][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.17-09.44.52:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-09.44.52:225][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.17-09.44.52:245][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.17-09.44.52:245][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-09.44.52:245][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.17-09.44.52:252][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.17-09.44.52:252][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1735.14MBs, RandomWriteSpeed=155.23MBs. Assigned SpeedClass 'Local'
[2023.01.17-09.44.52:253][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.17-09.44.52:253][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.17-09.44.52:253][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.17-09.44.52:253][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.17-09.44.52:253][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.17-09.44.52:253][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/Shaders/WorkingDirectory/7776/).
[2023.01.17-09.44.52:254][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/9B28607849B7F04AA19894BE6623BFD6/'.
[2023.01.17-09.44.52:254][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.17-09.44.52:254][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.17-09.44.52:883][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.17-09.44.53:152][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-09.44.53:153][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-09.44.53:329][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-09.44.54:256][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-09.44.54:257][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-09.44.54:293][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.01.17-09.44.54:302][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-09.44.54:653][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-09.44.55:403][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-09.44.55:403][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-09.44.55:403][  0]LogDeviceProfileManager: 	[000006A0E5C6C000][000006A0DB24D800 52] GlobalDefaults, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6E200][000006A0C6482800 52] Windows, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6E400][000006A0DB347800 52] WindowsEditor, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6D600][000006A0E6920000 52] WindowsServer, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6BE00][000006A0E6925000 52] WindowsClient, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6EE00][000006A0E6927800 52] IOS, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6C200][000006A0E692A000 52] iPadAir2, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6E600][000006A0DB342800 52] IPadPro, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6E800][000006A0E692C800 52] iPadAir3, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6C600][000006A0E67B0000 52] iPadAir4, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6BA00][000006A0E67B5000 52] iPadAir5, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6DA00][000006A0E67B7800 52] iPadMini4, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6EA00][000006A0E67BA000 52] iPadMini5, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E5C6DC00][000006A0E67BC800 52] iPadMini6, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0A00][000006A0E6A02800 52] iPhone6S, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0C00][000006A0E6A00000 52] iPhone7, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0E00][000006A0E6A05000 52] iPodTouch7, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A1800][000006A0E6A0A000 52] iPhone6SPlus, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A1C00][000006A0E6A0C800 52] iPhone7Plus, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0800][000006A0E6922800 52] iPhoneSE, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0200][000006A0E6A07800 52] iPhone8, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A1200][000006A0E67C0000 52] iPhone8Plus, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2000][000006A0E67C5000 52] iPhoneX, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2200][000006A0E67C7800 52] iPhoneXS, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2600][000006A0E67CA000 52] iPhoneXSMax, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2800][000006A0E67CC800 52] iPhoneXR, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2C00][000006A0E67B2800 52] iPhone11, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A1A00][000006A0E67D0000 52] iPhone11Pro, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0600][000006A0E67D5000 52] iPhone11ProMax, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A1000][000006A0E67D7800 52] iPhoneSE2, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3000][000006A0E67DA000 52] iPhone12Mini, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3200][000006A0E67DC800 52] iPhone12, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3600][000006A0E67C2800 52] iPhone12Pro, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3800][000006A0E6960000 52] iPhone12ProMax, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3C00][000006A0E6965000 52] iPhone13Mini, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2A00][000006A0E6967800 52] iPhone13, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A1400][000006A0E696A000 52] iPhone13Pro, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A2400][000006A0E696C800 52] iPhone13ProMax, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4000][000006A0E67D2800 52] iPhoneSE3, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4200][000006A0E6970000 52] iPhone14, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4600][000006A0E6975000 52] iPhone14Plus, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4800][000006A0E6977800 52] iPhone14Pro, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4C00][000006A0E697A000 52] iPhone14ProMax, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3A00][000006A0E697C800 52] iPadPro105, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0000][000006A0E6962800 52] iPadPro129, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A3400][000006A0E6980000 52] iPadPro97, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A5000][000006A0E6985000 52] iPadPro2_129, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A5200][000006A0E6987800 52] iPad5, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A5600][000006A0E698A000 52] iPad6, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A5800][000006A0E698C800 52] iPad7, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A5C00][000006A0E6972800 52] iPad8, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4A00][000006A0E6990000 52] iPad9, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A0400][000006A0E6995000 52] iPad10, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A4400][000006A0E6997800 52] iPadPro11, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6000][000006A0E699A000 52] iPadPro2_11, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6200][000006A0E699C800 52] iPadPro3_11, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6600][000006A0E6982800 52] iPadPro4_11, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6800][000006A0E69B0000 52] iPadPro3_129, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A6C00][000006A0E69B5000 52] iPadPro4_129, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A5A00][000006A0E69B7800 52] iPadPro5_129, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A1E00][000006A0E69BA000 52] iPadPro6_129, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A5400][000006A0E69BC800 52] AppleTV, 
[2023.01.17-09.44.55:404][  0]LogDeviceProfileManager: 	[000006A0E69A7000][000006A0E6992800 52] AppleTV4K, 
