Log file open, 01/17/23 09:44:51
[2023.01.17-10.17.49:800][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-10.17.49:810][641]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Persistant'.
[2023.01.17-10.17.49:810][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.17.49:810][641]LogAIModule: Creating AISystem for world Set1_Persistant
[2023.01.17-10.17.49:816][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_Gameplay) is flushing async loading
[2023.01.17-10.17.49:816][641]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.17-10.17.49:818][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting) is flushing async loading
[2023.01.17-10.17.49:820][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry) is flushing async loading
[2023.01.17-10.17.49:822][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole3_Lighting) is flushing async loading
[2023.01.17-10.17.49:823][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole2_Gameplay) is flushing async loading
[2023.01.17-10.17.49:825][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry) is flushing async loading
[2023.01.17-10.17.49:829][641]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.17.49:829][641]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.17.49:837][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Lighting) is flushing async loading
[2023.01.17-10.17.49:839][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry) is flushing async loading
[2023.01.17-10.17.49:850][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Gameplay) is flushing async loading
[2023.01.17-10.17.49:852][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry) is flushing async loading
[2023.01.17-10.17.49:861][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Lighting) is flushing async loading
[2023.01.17-10.17.49:863][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry) is flushing async loading
[2023.01.17-10.17.49:867][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting) is flushing async loading
[2023.01.17-10.17.49:870][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Gameplay) is flushing async loading
[2023.01.17-10.17.49:871][641]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Gameplay) is flushing async loading
[2023.01.17-10.17.49:881][641]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.17.49:906][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.17-10.17.49:916][641]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.17.49:917][641]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.875ms to complete.
[2023.01.17-10.17.49:917][641]LogFileHelpers: Loading map 'Set1_Persistant' took 0.211
[2023.01.17-10.17.59:306][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.17-10.17.59:309][402]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry
[2023.01.17-10.17.59:309][402]LightingResults: New page: Lighting Build
[2023.01.17-10.17.59:309][402]LoadErrors: New page: Loading map: Set1_Hole_2_Geometry.umap
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole1_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole3_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole2_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole1_geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole1_lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:355][402]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.17.59:355][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.17.59:357][402]MapCheck: New page: Map Check
[2023.01.17-10.17.59:357][402]LightingResults: New page: Lighting Build
[2023.01.17-10.17.59:377][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.17.59:380][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.17-10.17.59:381][402]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_2_Geometry'.
[2023.01.17-10.17.59:381][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.17.59:382][402]LogAIModule: Creating AISystem for world Set1_Hole_2_Geometry
[2023.01.17-10.17.59:383][402]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.17.59:384][402]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.17.59:396][402]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.17.59:417][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.17-10.17.59:425][402]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.17.59:425][402]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.122ms to complete.
[2023.01.17-10.17.59:425][402]LogFileHelpers: Loading map 'Set1_Hole_2_Geometry' took 0.116
[2023.01.17-10.17.59:452][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.17-10.18.08:867][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.17-10.18.08:926][476]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry
[2023.01.17-10.18.08:926][476]LightingResults: New page: Lighting Build
[2023.01.17-10.18.08:926][476]LoadErrors: New page: Loading map: Set1_Hole_5_Geometry.umap
[2023.01.17-10.18.08:928][476]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.18.08:928][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.18.08:928][476]MapCheck: New page: Map Check
[2023.01.17-10.18.08:928][476]LightingResults: New page: Lighting Build
[2023.01.17-10.18.08:944][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.18.08:946][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.17-10.18.08:947][476]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.18.08:947][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.18.08:966][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.17-10.18.08:984][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.17-10.18.08:986][476]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_5_Geometry'.
[2023.01.17-10.18.08:986][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.18.08:987][476]LogAIModule: Creating AISystem for world Set1_Hole_5_Geometry
[2023.01.17-10.18.08:993][476]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.18.09:013][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-10.18.09:022][476]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.18.09:022][476]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.01.17-10.18.09:022][476]LogFileHelpers: Loading map 'Set1_Hole_5_Geometry' took 0.095
[2023.01.17-10.18.11:885][731]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.17-10.18.11:885][731]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.17-10.18.11:887][731]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.DirectionalLight_0
[2023.01.17-10.18.11:887][731]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.DirectionalLight_0
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: ================================================
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Total job queries 3272, among them cache hits 24 (0.73%)
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Tracking 3217 distinct input hashes that result in 2187 distinct outputs (67.98%)
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: RAM used: 9.05 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.55%
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Shaders Compiled: 3217
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Jobs assigned 3224, completed 3217 (99.78%)
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Average time worker was idle: 27.22 s
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Time job spent in pending queue: average 208.67 s, longest 487.94 s
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Job execution time: average 12.11 s, max 39.76 s
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Job life time (pending + execution): average 221.24 s, max 494.69
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 516.23 s
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Jobs were issued in 448 batches (only local compilation was used), average 7.20 jobs/batch
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Average processing rate: 6.23 jobs/sec
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Total thread time: 3964.40 s
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Total thread preprocess time: 145.70 s
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Percentage time preprocessing: 3.68%
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Effective parallelization: 7.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.59 sec, max 19.59 sec, min 19.59 sec)
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.31 sec, max 27.14 sec, min 0.53 sec)
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.53 sec, max 19.40 sec, min 2.85 sec)
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.82 sec, max 6.82 sec, min 6.82 sec)
[2023.01.17-10.18.20:441][669]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.30 sec, max 12.97 sec, min 0.37 sec)
[2023.01.17-10.18.20:442][669]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-10.18.20:442][669]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.72% of total time (compiled  128 times, average 4.25 sec, max 8.38 sec, min 2.54 sec)
[2023.01.17-10.18.20:442][669]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.61% of total time (compiled  128 times, average 2.67 sec, max 7.78 sec, min 0.45 sec)
[2023.01.17-10.18.20:442][669]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.37% of total time (compiled  102 times, average 2.48 sec, max 6.23 sec, min 0.67 sec)
[2023.01.17-10.18.20:442][669]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.00% of total time (compiled  128 times, average 1.86 sec, max 3.23 sec, min 1.15 sec)
[2023.01.17-10.18.20:442][669]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.74% of total time (compiled   64 times, average 3.56 sec, max 5.14 sec, min 1.26 sec)
[2023.01.17-10.18.20:442][669]LogShaderCompilers: Display: ================================================
[2023.01.17-10.18.21:685][785]LogStaticMesh: Display: Building static mesh Skybox...
[2023.01.17-10.18.21:720][785]LogStaticMesh: Built static mesh [0.04s] /Game/EngineContent/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.01.17-10.18.21:791][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EngineContent/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.01.17-10.18.21:791][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EngineContent/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.01.17-10.18.21:792][786]LogActorFactory: Actor Factory spawned StaticMesh /Game/EngineContent/StarterContent/Blueprints/Assets/Skybox.Skybox as actor: StaticMeshActor /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.StaticMeshActor_0
[2023.01.17-10.18.22:576][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EngineContent/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.01.17-10.18.22:576][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EngineContent/StarterContent/Blueprints/Assets/Skybox.Skybox
[2023.01.17-10.18.22:578][871]LogActorFactory: Actor Factory spawned StaticMesh /Game/EngineContent/StarterContent/Blueprints/Assets/Skybox.Skybox as actor: StaticMeshActor /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.StaticMeshActor_1
[2023.01.17-10.18.23:332][938]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
[2023.01.17-10.18.23:871][  2]Cmd: TRANSACTION UNDO
[2023.01.17-10.18.23:871][  2]LogEditorTransaction: Undo Create Actors
[2023.01.17-10.18.36:145][221]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.17-10.18.36:145][221]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.17-10.18.36:146][221]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.BP_Sky_Sphere_C_0
[2023.01.17-10.18.36:147][221]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.BP_Sky_Sphere_C_0
[2023.01.17-10.18.36:442][251]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.17-10.18.36:442][251]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.01.17-10.18.36:443][251]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.BP_Sky_Sphere_C_1
[2023.01.17-10.18.36:444][251]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry:PersistentLevel.BP_Sky_Sphere_C_1
[2023.01.17-10.18.39:728][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.18.39:798][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.17-10.18.39:806][633]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry
[2023.01.17-10.18.39:807][633]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_5_Geometry00B9B9CD4B790EBB5393A4A9D5FA81E1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.umap'
[2023.01.17-10.18.39:817][633]LogFileHelpers: Saving map 'Set1_Hole_5_Geometry' took 0.040
[2023.01.17-10.18.39:822][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 203 ms)
[2023.01.17-10.18.39:827][633]AssetCheck: New page: Asset Save: Set1_Hole_5_Geometry
[2023.01.17-10.18.39:827][633]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry
[2023.01.17-10.18.42:313][918]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.17-10.18.42:313][918]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.01.17-10.18.42:332][918]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.01.17-10.19.01:130][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.17-10.19.01:173][100]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant.Set1_Persistant
[2023.01.17-10.19.01:173][100]LightingResults: New page: Lighting Build
[2023.01.17-10.19.01:173][100]LoadErrors: New page: Loading map: Set1_Persistant.umap
[2023.01.17-10.19.01:175][100]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.19.01:175][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.19.01:175][100]MapCheck: New page: Map Check
[2023.01.17-10.19.01:175][100]LightingResults: New page: Lighting Build
[2023.01.17-10.19.01:191][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.19.01:192][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.17-10.19.01:194][100]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.19.01:194][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.19.01:212][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-10.19.01:230][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-10.19.01:240][100]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Persistant'.
[2023.01.17-10.19.01:240][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.19.01:241][100]LogAIModule: Creating AISystem for world Set1_Persistant
[2023.01.17-10.19.01:247][100]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Gameplay) is flushing async loading
[2023.01.17-10.19.01:247][100]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.17-10.19.01:249][100]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Gameplay) is flushing async loading
[2023.01.17-10.19.01:251][100]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Lighting) is flushing async loading
[2023.01.17-10.19.01:253][100]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Gameplay) is flushing async loading
[2023.01.17-10.19.01:255][100]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry) is flushing async loading
[2023.01.17-10.19.01:259][100]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
